BuffName,is_weapon,is_debuff,is_additional_ability,is_cinema,from,exist,description,durationtype,maxduration,maxcount,incrementalstep,prejudge,endjudge,freshtype,alltime,hitincrease,increaseCD,readyto_increase,simple_judge_logic,simple_start_logic,simple_end_logic,simple_hit_logic,simple_effect_logic,simple_exit_logic,refinement,add_buff_to,schedule_judge,individual_settled,backend_acitve
Buff-武器-精1聚宝箱-回能,1.0,0.0,0.0,0.0,聚宝箱,0.0,强化E、连携大招造成以太伤害后增加回能,1.0,120.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,0.0,0.0,1.0
Buff-武器-精1聚宝箱-全队增伤,1.0,0.0,0.0,0.0,聚宝箱,0.0,强化E、连携大招造成以太伤害后全队增伤,1.0,120.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1110.0,0.0,0.0,1.0
Buff-武器-精2聚宝箱-回能,1.0,0.0,0.0,0.0,聚宝箱,0.0,强化E、连携大招造成以太伤害后增加回能,1.0,120.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1000.0,0.0,0.0,1.0
Buff-武器-精2聚宝箱-全队增伤,1.0,0.0,0.0,0.0,聚宝箱,0.0,强化E、连携大招造成以太伤害后全队增伤,1.0,120.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1110.0,0.0,0.0,1.0
Buff-武器-精3聚宝箱-回能,1.0,0.0,0.0,0.0,聚宝箱,0.0,强化E、连携大招造成以太伤害后增加回能,1.0,120.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1000.0,0.0,0.0,1.0
Buff-武器-精3聚宝箱-全队增伤,1.0,0.0,0.0,0.0,聚宝箱,0.0,强化E、连携大招造成以太伤害后全队增伤,1.0,120.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1110.0,0.0,0.0,1.0
Buff-武器-精4聚宝箱-回能,1.0,0.0,0.0,0.0,聚宝箱,0.0,强化E、连携大招造成以太伤害后增加回能,1.0,120.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1000.0,0.0,0.0,1.0
Buff-武器-精4聚宝箱-全队增伤,1.0,0.0,0.0,0.0,聚宝箱,0.0,强化E、连携大招造成以太伤害后全队增伤,1.0,120.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1110.0,0.0,0.0,1.0
Buff-武器-精5聚宝箱-回能,1.0,0.0,0.0,0.0,聚宝箱,0.0,强化E、连携大招造成以太伤害后增加回能,1.0,120.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,1000.0,0.0,0.0,1.0
Buff-武器-精5聚宝箱-全队增伤,1.0,0.0,0.0,0.0,聚宝箱,0.0,强化E、连携大招造成以太伤害后全队增伤,1.0,120.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,1110.0,0.0,0.0,1.0
Buff-武器-精1好斗的阿炮-全局攻击力,1.0,0.0,0.0,0.0,好斗的阿炮,0.0,任意命中全队攻击力提升,1.0,480.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1110.0,0.0,1.0,1.0
Buff-武器-精2好斗的阿炮-全局攻击力,1.0,0.0,0.0,0.0,好斗的阿炮,0.0,任意命中全队攻击力提升,1.0,480.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1110.0,0.0,1.0,1.0
Buff-武器-精3好斗的阿炮-全局攻击力,1.0,0.0,0.0,0.0,好斗的阿炮,0.0,任意命中全队攻击力提升,1.0,480.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,1110.0,0.0,1.0,1.0
Buff-武器-精4好斗的阿炮-全局攻击力,1.0,0.0,0.0,0.0,好斗的阿炮,0.0,任意命中全队攻击力提升,1.0,480.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,1110.0,0.0,1.0,1.0
Buff-武器-精5好斗的阿炮-全局攻击力,1.0,0.0,0.0,0.0,好斗的阿炮,0.0,任意命中全队攻击力提升,1.0,480.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,1110.0,0.0,1.0,1.0
Buff-武器-精1逍遥游球-全队暴击率,1.0,1.0,0.0,0.0,逍遥游球,0.0,触发属性克制时，全队对目标暴击率提升,1.0,720.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Buff-武器-精2逍遥游球-全队暴击率,1.0,1.0,0.0,0.0,逍遥游球,0.0,触发属性克制时，全队对目标暴击率提升,1.0,720.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
Buff-武器-精3逍遥游球-全队暴击率,1.0,1.0,0.0,0.0,逍遥游球,0.0,触发属性克制时，全队对目标暴击率提升,1.0,720.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0
Buff-武器-精4逍遥游球-全队暴击率,1.0,1.0,0.0,0.0,逍遥游球,0.0,触发属性克制时，全队对目标暴击率提升,1.0,720.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0
Buff-武器-精5逍遥游球-全队暴击率,1.0,1.0,0.0,0.0,逍遥游球,0.0,触发属性克制时，全队对目标暴击率提升,1.0,720.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0
Buff-武器-精1残响Ⅰ型-全队冲击力,1.0,0.0,0.0,0.0,残响I型,0.0,发动强化E时全队冲击力提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1110.0,0.0,0.0,0.0
Buff-武器-精2残响Ⅰ型-全队冲击力,1.0,0.0,0.0,0.0,残响I型,0.0,发动强化E时全队冲击力提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1110.0,0.0,0.0,0.0
Buff-武器-精3残响Ⅰ型-全队冲击力,1.0,0.0,0.0,0.0,残响I型,0.0,发动强化E时全队冲击力提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1110.0,0.0,0.0,0.0
Buff-武器-精4残响Ⅰ型-全队冲击力,1.0,0.0,0.0,0.0,残响I型,0.0,发动强化E时全队冲击力提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1110.0,0.0,0.0,0.0
Buff-武器-精5残响Ⅰ型-全队冲击力,1.0,0.0,0.0,0.0,残响I型,0.0,发动强化E时全队冲击力提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1110.0,0.0,0.0,0.0
Buff-武器-精1残响II型-全队掌控精通,1.0,0.0,0.0,0.0,残响II型,0.0,发动强化E或连携时，全队掌控和精通提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1110.0,0.0,0.0,0.0
Buff-武器-精2残响II型-全队掌控精通,1.0,0.0,0.0,0.0,残响II型,0.0,发动强化E或连携时，全队掌控和精通提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1110.0,0.0,0.0,0.0
Buff-武器-精3残响II型-全队掌控精通,1.0,0.0,0.0,0.0,残响II型,0.0,发动强化E或连携时，全队掌控和精通提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1110.0,0.0,0.0,0.0
Buff-武器-精4残响II型-全队掌控精通,1.0,0.0,0.0,0.0,残响II型,0.0,发动强化E或连携时，全队掌控和精通提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1110.0,0.0,0.0,0.0
Buff-武器-精5残响II型-全队掌控精通,1.0,0.0,0.0,0.0,残响II型,0.0,发动强化E或连携时，全队掌控和精通提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1110.0,0.0,0.0,0.0
Buff-武器-精1残响III型-全队攻击力,1.0,0.0,0.0,0.0,残响III型,0.0,发动连携或大招时，全队攻击力提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1110.0,0.0,0.0,0.0
Buff-武器-精2残响III型-全队攻击力,1.0,0.0,0.0,0.0,残响III型,0.0,发动连携或大招时，全队攻击力提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1110.0,0.0,0.0,0.0
Buff-武器-精3残响III型-全队攻击力,1.0,0.0,0.0,0.0,残响III型,0.0,发动连携或大招时，全队攻击力提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1110.0,0.0,0.0,0.0
Buff-武器-精4残响III型-全队攻击力,1.0,0.0,0.0,0.0,残响III型,0.0,发动连携或大招时，全队攻击力提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1110.0,0.0,0.0,0.0
Buff-武器-精5残响III型-全队攻击力,1.0,0.0,0.0,0.0,残响III型,0.0,发动连携或大招时，全队攻击力提升,1.0,600.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1200.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1110.0,0.0,0.0,0.0
Buff-角色-妮可-核心被动-减防,0.0,1.0,0.0,0.0,妮可,0.0,强化普攻或能量场命中敌人时减防,1.0,210.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
Buff-角色-妮可-组队被动以太-增伤,0.0,0.0,1.0,0.0,妮可,0.0,强化普攻或能量场命中敌人时以太增伤,1.0,210.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1110.0,0.0,0.0,1.0
Buff-角色-凯撒-大招-命中护盾增加失衡值,0.0,0.0,0.0,0.0,凯撒,0.0,大招命中护盾增加失衡值,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1000.0,0.0,0.0,0.0
Buff-角色-凯撒-核心被动-攻击力,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
Buff-角色-凯撒-组队被动-增伤,0.0,1.0,1.0,0.0,凯撒,0.0,,1.0,1800.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Buff-角色-耀佳音-唱歌,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
Buff-角色-耀佳音-核心被动-攻击力,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
Buff-角色-耀佳音-组队被动-触发器,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
Buff-角色-柏妮思-核心被动-燃油特调触发器,0.0,0.0,0.0,0.0,柏妮思,0.0,燃点超过50点时进入燃油特调状态，用于余烬Dot的触发,1.0,999999.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1000.0,0.0,0.0,0.0
Buff-角色-柏妮思-核心被动-余烬增伤,0.0,0.0,1.0,0.0,柏妮思,0.0,精通转余烬增伤,0.0,5.0,30.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1000.0,0.0,0.0,1.0
Buff-角色-柏妮思-影画2-热意洞穿,0.0,1.0,0.0,1.0,柏妮思,0.0,我方攻击时，本次攻击的穿透率提升,1.0,360.0,5.0,1.0,,,,,,,,,,,,,,,,,,
Buff-角色-柏妮思-影画4-招式暴击率,0.0,0.0,0.0,1.0,柏妮思,0.0,"""强化特殊技""或""支援攻击""命中敌人时，暴击率提升",0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1000.0,0.0,0.0,0.0
Buff-武器-精1灼心摇壶-回能,1.0,0.0,0.0,0.0,灼心摇壶,0.0,位于后场时，装备者的能量自动回复提升,1.0,999999.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1000.0,0.0,0.0,1.0
Buff-武器-精1灼心摇壶-增伤,1.0,0.0,0.0,0.0,灼心摇壶,0.0,"""强化特殊技""或""支援攻击""命中敌人时增伤",1.0,360.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,18.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,0.0,0.0,1.0
Buff-武器-精1灼心摇壶-精通,1.0,0.0,0.0,0.0,灼心摇壶,0.0,获得伤害提升效果时，若叠加层数大于等于5层，则装备者的异常精通额外提升,1.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,0.0,0.0,0.0
Buff-武器-精2灼心摇壶-回能,1.0,0.0,0.0,0.0,灼心摇壶,0.0,位于后场时，装备者的能量自动回复提升,1.0,999999.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1000.0,0.0,0.0,1.0
Buff-武器-精2灼心摇壶-增伤,1.0,0.0,0.0,0.0,灼心摇壶,0.0,"""强化特殊技""或""支援攻击""命中敌人时增伤",1.0,360.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,18.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1000.0,0.0,0.0,1.0
Buff-武器-精2灼心摇壶-精通,1.0,0.0,0.0,0.0,灼心摇壶,0.0,获得伤害提升效果时，若叠加层数大于等于5层，则装备者的异常精通额外提升,1.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1000.0,0.0,0.0,0.0
Buff-武器-精3灼心摇壶-回能,1.0,0.0,0.0,0.0,灼心摇壶,0.0,位于后场时，装备者的能量自动回复提升,1.0,999999.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,1000.0,0.0,0.0,1.0
Buff-武器-精3灼心摇壶-增伤,1.0,0.0,0.0,0.0,灼心摇壶,0.0,"""强化特殊技""或""支援攻击""命中敌人时增伤",1.0,360.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,18.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,1000.0,0.0,0.0,1.0
Buff-武器-精3灼心摇壶-精通,1.0,0.0,0.0,0.0,灼心摇壶,0.0,获得伤害提升效果时，若叠加层数大于等于5层，则装备者的异常精通额外提升,1.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1000.0,0.0,0.0,0.0
Buff-武器-精4灼心摇壶-回能,1.0,0.0,0.0,0.0,灼心摇壶,0.0,位于后场时，装备者的能量自动回复提升,1.0,999999.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,1000.0,0.0,0.0,1.0
Buff-武器-精4灼心摇壶-增伤,1.0,0.0,0.0,0.0,灼心摇壶,0.0,"""强化特殊技""或""支援攻击""命中敌人时增伤",1.0,360.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,18.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1000.0,0.0,0.0,1.0
Buff-武器-精4灼心摇壶-精通,1.0,0.0,0.0,0.0,灼心摇壶,0.0,获得伤害提升效果时，若叠加层数大于等于5层，则装备者的异常精通额外提升,1.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1000.0,0.0,0.0,0.0
Buff-武器-精5灼心摇壶-回能,1.0,0.0,0.0,0.0,灼心摇壶,0.0,位于后场时，装备者的能量自动回复提升,1.0,999999.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0,1000.0,0.0,0.0,1.0
Buff-武器-精5灼心摇壶-增伤,1.0,0.0,0.0,0.0,灼心摇壶,0.0,"""强化特殊技""或""支援攻击""命中敌人时增伤",1.0,360.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,18.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,1000.0,0.0,0.0,1.0
Buff-武器-精5灼心摇壶-精通,1.0,0.0,0.0,0.0,灼心摇壶,0.0,获得伤害提升效果时，若叠加层数大于等于5层，则装备者的异常精通额外提升,1.0,360.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1000.0,0.0,0.0,0.0
Buff-角色-格莉丝-核心被动-电能,0.0,0.0,0.0,0.0,格莉丝,0.0,造成物理伤害时，获得“电能”；到达上限后，发动“特殊技”或“强化特殊技“时，消耗使电属性异常积蓄值提升,0.0,,8.0,1.0,0.0,0.0,1.0,0.0,1.0,,1.0,0.0,,,,,0.0,0.0,1000.0,0.0,0.0,0.0
Buff-角色-格莉丝-组队被动-感电伤害,0.0,1.0,1.0,0.0,格莉丝,0.0,“强化特殊技”命中敌人时，目标下次被施加”感电”效果时，该次”感电“伤害提升,0.0,,2.0,1.0,0.0,0.0,1.0,0.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Buff-角色-格莉丝-影画2-双抗降低,0.0,1.0,0.0,1.0,格莉丝,0.0,投掷手雷命中敌人时，目标的电属性伤害抗性降低、电属性异常积蓄抗性降低,0.0,,1.0,1.0,0.0,0.0,1.0,0.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Buff-武器-精1嵌合编译器-攻击力,1.0,0.0,0.0,0.0,嵌合编译器,0.0,攻击力提升,0.0,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,0.0,0.0,0.0
Buff-武器-精1嵌合编译器-精通,1.0,0.0,0.0,0.0,嵌合编译器,0.0,"发动“特殊技”或""强化特殊技""时，异常精通提升",1.0,,3.0,1.0,1.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,0.0,0.0,0.0
Buff-武器-精2嵌合编译器-攻击力,1.0,0.0,0.0,0.0,嵌合编译器,0.0,攻击力提升,0.0,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1000.0,0.0,0.0,0.0
Buff-武器-精2嵌合编译器-精通,1.0,0.0,0.0,0.0,嵌合编译器,0.0,"发动“特殊技”或""强化特殊技""时，异常精通提升",1.0,,3.0,1.0,1.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1000.0,0.0,0.0,0.0
Buff-武器-精3嵌合编译器-攻击力,1.0,0.0,0.0,0.0,嵌合编译器,0.0,攻击力提升,0.0,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1000.0,0.0,0.0,0.0
Buff-武器-精3嵌合编译器-精通,1.0,0.0,0.0,0.0,嵌合编译器,0.0,"发动“特殊技”或""强化特殊技""时，异常精通提升",1.0,,3.0,1.0,1.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1000.0,0.0,0.0,0.0
Buff-武器-精4嵌合编译器-攻击力,1.0,0.0,0.0,0.0,嵌合编译器,0.0,攻击力提升,0.0,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1000.0,0.0,0.0,0.0
Buff-武器-精4嵌合编译器-精通,1.0,0.0,0.0,0.0,嵌合编译器,0.0,"发动“特殊技”或""强化特殊技""时，异常精通提升",1.0,,3.0,1.0,1.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1000.0,0.0,0.0,0.0
Buff-武器-精5嵌合编译器-攻击力,1.0,0.0,0.0,0.0,嵌合编译器,0.0,攻击力提升,0.0,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1000.0,0.0,0.0,0.0
Buff-武器-精5嵌合编译器-精通,1.0,0.0,0.0,0.0,嵌合编译器,0.0,"发动“特殊技”或""强化特殊技""时，异常精通提升",1.0,,3.0,1.0,1.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1000.0,0.0,0.0,0.0
Buff-武器-精1防爆者Ⅵ型-暴击率,1.0,0.0,0.0,0.0,防爆者Ⅵ型,0.0,暴击率提升,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,0.0,0.0,0.0
Buff-武器-精2防爆者Ⅵ型-暴击率,1.0,0.0,0.0,0.0,防爆者Ⅵ型,0.0,暴击率提升,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1000.0,0.0,0.0,0.0
Buff-武器-精3防爆者Ⅵ型-暴击率,1.0,0.0,0.0,0.0,防爆者Ⅵ型,0.0,暴击率提升,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1000.0,0.0,0.0,0.0
Buff-武器-精4防爆者Ⅵ型-暴击率,1.0,0.0,0.0,0.0,防爆者Ⅵ型,0.0,暴击率提升,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1000.0,0.0,0.0,0.0
Buff-武器-精5防爆者Ⅵ型-暴击率,1.0,0.0,0.0,0.0,防爆者Ⅵ型,0.0,暴击率提升,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1000.0,0.0,0.0,0.0
Buff-武器-精1防爆者Ⅵ型-普攻增伤,1.0,0.0,0.0,0.0,防爆者Ⅵ型,0.0,为装备者提供8层充能效果，最多叠加8层；[普通攻击]造成以太伤害时，消耗1层充能，使当前招式造成的伤害提升,1.0,9999999.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1000.0,0.0,0.0,0.0
Buff-武器-精2防爆者Ⅵ型-普攻增伤,1.0,0.0,0.0,0.0,防爆者Ⅵ型,0.0,为装备者提供8层充能效果，最多叠加8层；[普通攻击]造成以太伤害时，消耗2层充能，使当前招式造成的伤害提升,1.0,9999999.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1000.0,0.0,0.0,0.0
Buff-武器-精3防爆者Ⅵ型-普攻增伤,1.0,0.0,0.0,0.0,防爆者Ⅵ型,0.0,为装备者提供8层充能效果，最多叠加8层；[普通攻击]造成以太伤害时，消耗3层充能，使当前招式造成的伤害提升,1.0,9999999.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,1000.0,0.0,0.0,0.0
Buff-武器-精4防爆者Ⅵ型-普攻增伤,1.0,0.0,0.0,0.0,防爆者Ⅵ型,0.0,为装备者提供8层充能效果，最多叠加8层；[普通攻击]造成以太伤害时，消耗4层充能，使当前招式造成的伤害提升,1.0,9999999.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,1000.0,0.0,0.0,0.0
Buff-武器-精5防爆者Ⅵ型-普攻增伤,1.0,0.0,0.0,0.0,防爆者Ⅵ型,0.0,为装备者提供8层充能效果，最多叠加8层；[普通攻击]造成以太伤害时，消耗5层充能，使当前招式造成的伤害提升,1.0,9999999.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0,1000.0,0.0,0.0,0.0
Buff-角色-朱鸢-核心被动-强化普攻增伤,0.0,0.0,0.0,0.0,朱鸢,0.0,强化普攻增伤,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1000.0,0.0,0.0,0.0
Buff-角色-朱鸢-核心被动-失衡普攻增伤,0.0,0.0,0.0,0.0,朱鸢,0.0,强化普攻攻击失衡敌人时额外增伤,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1000.0,0.0,0.0,0.0
Buff-角色-朱鸢-额外能力-暴击率,0.0,0.0,1.0,0.0,朱鸢,0.0,发动[强化特殊技]、[连携技]或[终结技]时，自身暴击率提升,1.0,6000.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1000.0,0.0,0.0,0.0
